[(1/2, 1/602, 17/86, 24961/602), (0, 1/301, 17/43, 12018/301), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/462, 1/3, 5120/231), (0, 1/231, 1/6, 2693/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/630, 2/45, 3734/315), (0, 1/315, 4/45, 7468/315), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/546, 1/39, 9187/273), (0, 1/273, 2/39, 7727/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/490, 5/14, 13719/490), (0, 1/245, 3/14, 4163/490), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 1/322, 21/46, 3275/322), (0, 1/161, 19/46, 4457/322), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/490, 1/5, 6121/245), (0, 1/245, 2/5, 3667/245), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 1/2), (0, 1/56, 31/8, 5/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 1/9, 4028/315), (0, 1/315, 2/9, 8056/315), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/406, 276/29, 3/7), (0, 1/203, 263/58, 5/14), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/686, 13/98, 30351/686), (0, 1/343, 13/49, 13544/343), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 19/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/546, 29/78, 14629/546), (0, 1/273, 19/78, 12605/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 1/2), (0, 1/224, 33/32, 215/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/168, 89/24, 55/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 37/78, 7363/546), (0, 1/273, 35/78, 6809/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/238, 1/17, 745/119), (0, 1/119, 2/17, 1490/119), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/518, 3/74, 6663/518), (0, 1/259, 3/37, 6663/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/378, 10/27, 4525/189), (0, 1/189, 13/54, 3547/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/210, 1/6, 2869/210), (0, 1/105, 1/3, 1294/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/518, 33/74, 13299/518), (0, 1/259, 29/74, 9763/518), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/462, 1/66, 5669/462), (0, 1/231, 1/33, 5669/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/308, 25/44, 292/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/434, 14/31, 5358/217), (0, 1/217, 25/62, 6025/434), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/602, 19/43, 10678/301), (0, 1/301, 33/86, 25555/602), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/266, 9/19, 2467/133), (0, 1/133, 17/38, 4415/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/322, 3/23, 2327/161), (0, 1/161, 6/23, 951/161), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/182, 3/26, 1161/182), (0, 1/91, 3/13, 1161/91), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/686, 16/49, 612/343), (0, 1/343, 15/98, 8279/686), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 1/574, 3/41, 7122/287), (0, 1/287, 6/41, 2477/287), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/210, 1/6, 1469/210), (0, 1/105, 1/3, 1469/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/574, 9/41, 10909/287), (0, 1/287, 18/41, 10051/287), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/630, 2/9, 9628/315), (0, 1/315, 4/9, 5081/315), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/406, 23/58, 10639/406), (0, 1/203, 17/58, 6865/406), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 376/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 80/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/378, 23/54, 1987/378), (0, 1/189, 19/54, 2651/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/518, 10/37, 4427/259), (0, 1/259, 3/74, 13823/518), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/434, 15/31, 1193/217), (0, 1/217, 29/62, 4989/434), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 173/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/280, 71/40, 146/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/518, 1/37, 4574/259), (0, 1/259, 2/37, 9148/259), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 24/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 290/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/602, 35/86, 11017/602), (0, 1/301, 27/86, 3071/602), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/630, 19/90, 25703/630), (0, 1/315, 19/45, 11528/315), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/546, 1/6, 5641/546), (0, 1/273, 1/3, 5641/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/350, 2/5, 3272/175), (0, 1/175, 3/10, 5213/350), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/546, 11/78, 6817/546), (0, 1/273, 11/39, 6817/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/322, 9/46, 4227/322), (0, 1/161, 9/23, 524/161), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 5/2), (0, 1/168, 31/24, 103/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 5/27, 4882/189), (0, 1/189, 10/27, 4661/189), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/126, 7/18, 167/126), (0, 1/63, 5/18, 649/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/210, 11/30, 2533/210), (0, 1/105, 7/30, 551/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/490, 19/70, 10247/490), (0, 1/245, 3/70, 12409/490), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 1/406, 13/58, 2939/406), (0, 1/203, 13/29, 2939/203), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 801/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 913/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/462, 16/33, 6569/231), (0, 1/231, 31/66, 5255/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 10/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/518, 3/74, 7027/518), (0, 1/259, 3/37, 7027/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 878/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 1/462, 25/66, 13873/462), (0, 1/231, 17/66, 14117/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/168, 7/24, 13/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 304/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/238, 3/17, 1494/119), (0, 1/119, 6/17, 965/119), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/44, 782/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 304/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/238, 7/17, 1130/119), (0, 1/119, 11/34, 831/238), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/350, 3/10, 7881/350), (0, 1/175, 1/10, 887/350), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/602, 18/43, 4854/301), (0, 1/301, 29/86, 20921/602), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 1/378, 7/54, 4045/378), (0, 1/189, 7/27, 4045/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/490, 3/35, 5939/245), (0, 1/245, 6/35, 3303/245), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/154, 21/22, 262/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/266, 253/38, 11/14), (0, 1/133, 145/38, 1/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 7/2), (0, 1/336, 97/48, 341/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 2, 5/2), (0, 1/280, 13/8, 89/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 626/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/406, 21/58, 10681/406), (0, 1/203, 13/58, 6137/406), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/518, 12/37, 4924/259), (0, 1/259, 11/74, 11149/518), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/154, 5/11, 801/77), (0, 1/77, 9/22, 47/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 89/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/266, 15/38, 293/266), (0, 1/133, 11/38, 1783/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/42, 1/3, 38/21), (0, 1/21, 1/6, 5/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/490, 1/5, 8179/245), (0, 1/245, 2/5, 7783/245), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 1/630, 31/90, 19753/630), (0, 1/315, 17/90, 13361/630), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/378, 1/54, 8567/378), (0, 1/189, 1/27, 3464/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/658, 23/47, 3811/329), (0, 1/329, 45/94, 28733/658), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/210, 1/6, 1231/210), (0, 1/105, 1/3, 1231/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 1039/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 871/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/378, 8/27, 5015/189), (0, 1/189, 5/54, 8909/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/378, 17/54, 9379/378), (0, 1/189, 7/54, 8363/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/546, 19/78, 15623/546), (0, 1/273, 19/39, 4976/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/42, 1/6, 55/42), (0, 1/21, 1/3, 55/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/630, 7/45, 10979/315), (0, 1/315, 14/45, 7783/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/630, 5/18, 14881/630), (0, 1/315, 1/18, 28187/630), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/574, 11/41, 2054/287), (0, 1/287, 3/82, 11947/574), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/56, 7/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 122/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/266, 6/19, 514/133), (0, 1/133, 5/38, 327/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/238, 5/34, 2589/238), (0, 1/119, 5/17, 566/119), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/630, 7/18, 15119/630), (0, 1/315, 5/18, 19213/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/490, 3/10, 13957/490), (0, 1/245, 1/10, 9049/490), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 0, 4, 3/2), (0, 1/224, 167/32, 55/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 5/2), (0, 1/280, 121/40, 146/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/546, 11/78, 4675/546), (0, 1/273, 11/39, 4675/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/322, 3/46, 5/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 37/78, 1763/546), (0, 1/273, 35/78, 11443/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/546, 5/39, 3209/273), (0, 1/273, 10/39, 6418/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/462, 5/33, 5036/231), (0, 1/231, 10/33, 2449/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/546, 10/39, 5897/273), (0, 1/273, 1/78, 5297/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/294, 10/21, 745/147), (0, 1/147, 19/42, 3127/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 122/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/574, 13/41, 9054/287), (0, 1/287, 11/82, 2063/574), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/518, 5/37, 5568/259), (0, 1/259, 10/37, 1553/259), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/294, 8/21, 1424/147), (0, 1/147, 11/42, 2315/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/322, 9/23, 3251/161), (0, 1/161, 13/46, 2539/322), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/168, 25/24, 41/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/602, 25/86, 15623/602), (0, 1/301, 7/86, 8671/602), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/308, 87/44, 208/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/434, 451/62, 9/14), (0, 1/217, 451/31, 2/7), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/196, 41/28, 250/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/462, 1/6, 3191/462), (0, 1/231, 1/3, 3191/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/126, 2/9, 73/63), (0, 1/63, 4/9, 146/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/630, 31/90, 20747/630), (0, 1/315, 17/90, 10939/630), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 976/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 1123/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/350, 21/50, 2407/350), (0, 1/175, 17/50, 5339/350), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/182, 3/13, 31/91), (0, 1/91, 6/13, 62/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/434, 5/62, 9743/434), (0, 1/217, 5/31, 3016/217), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/378, 25/54, 7475/378), (0, 1/189, 23/54, 2287/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/350, 3/10, 4619/350), (0, 1/175, 1/10, 6613/350), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/546, 16/39, 6128/273), (0, 1/273, 25/78, 6221/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/406, 9/58, 2617/406), (0, 1/203, 9/29, 2617/203), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 1172/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/266, 7/38, 4353/266), (0, 1/133, 7/19, 1826/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/308, 87/44, 397/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/280, 27/8, 118/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/462, 1/6, 9967/462), (0, 1/231, 1/3, 2344/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/546, 1/6, 12949/546), (0, 1/273, 1/3, 2302/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 899/119), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/630, 7/45, 9271/315), (0, 1/315, 14/45, 4367/315), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 1970/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/378, 13/54, 4759/378), (0, 1/189, 13/27, 4759/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/518, 17/37, 3384/259), (0, 1/259, 31/74, 13795/518), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 397/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/546, 23/78, 16085/546), (0, 1/273, 7/78, 6235/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 187/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/462, 23/66, 6901/462), (0, 1/231, 13/66, 9413/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/140, 39/20, 152/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 570/119), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 353/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/322, 1/23, 2054/161), (0, 1/161, 2/23, 405/161), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/266, 5/38, 1749/266), (0, 1/133, 5/19, 1749/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/630, 1/90, 21727/630), (0, 1/315, 1/45, 7552/315), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 1963/119), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/546, 29/78, 18157/546), (0, 1/273, 19/78, 3281/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/574, 20/41, 5638/287), (0, 1/287, 39/82, 22265/574), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/294, 11/42, 293/294), (0, 1/147, 1/42, 5143/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 5/2), (0, 1/168, 65/24, 89/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/378, 1/54, 181/378), (0, 1/189, 1/27, 181/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/42, 1/6, 125/42), (0, 1/21, 1/3, 62/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 61/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/350, 9/50, 3513/350), (0, 1/175, 9/25, 3513/175), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/462, 16/33, 640/231), (0, 1/231, 31/66, 6949/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 31/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 66/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 1403/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 661/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/574, 31/82, 18955/574), (0, 1/287, 21/82, 18681/574), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 1025/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 8, 1/2), (0, 1/224, 71/32, 3/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 402/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 17/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 7/2), (0, 1/336, 31/48, 131/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/462, 23/66, 10289/462), (0, 1/231, 13/66, 11107/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 1/2), (0, 1/112, 31/16, 5/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/546, 23/78, 4255/546), (0, 1/273, 7/78, 18065/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2705/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/434, 5/62, 9477/434), (0, 1/217, 5/31, 2750/217), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 38/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/98, 5/14, 153/98), (0, 1/49, 3/14, 61/98), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/462, 16/33, 6499/231), (0, 1/231, 31/66, 1279/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/574, 6/41, 4077/287), (0, 1/287, 12/41, 8154/287), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/196, 47/28, 320/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/98, 3/7, 108/49), (0, 1/49, 5/14, 481/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/518, 18/37, 2488/259), (0, 1/259, 35/74, 887/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 7/2), (0, 1/280, 129/40, 33/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/714, 19/102, 20411/714), (0, 1/357, 19/51, 2204/357), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/350, 2/25, 409/175), (0, 1/175, 4/25, 818/175), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/238, 11/34, 3821/238), (0, 1/119, 5/34, 2763/238), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/322, 5/46, 1847/322), (0, 1/161, 5/23, 1847/161), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 5/2), (0, 1/280, 19/8, 61/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/406, 9/29, 5785/203), (0, 1/203, 7/58, 1825/406), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 2117/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 446/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/294, 13/42, 2225/294), (0, 1/147, 5/42, 2539/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/602, 4/43, 8970/301), (0, 1/301, 8/43, 4997/301), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/630, 7/45, 8704/315), (0, 1/315, 14/45, 3233/315), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/266, 1/38, 4535/266), (0, 1/133, 1/19, 2008/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/518, 5/37, 1277/259), (0, 1/259, 10/37, 2554/259), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/378, 13/54, 3989/378), (0, 1/189, 13/27, 3989/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/434, 25/62, 8399/434), (0, 1/217, 19/62, 3995/434), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/518, 35/74, 16197/518), (0, 1/259, 33/74, 1573/518), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/98, 3/14, 587/98), (0, 1/49, 3/7, 244/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/518, 25/74, 11423/518), (0, 1/259, 13/74, 17407/518), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
