[(1/2, 1/574, 37/82, 12053/574), (0, 1/287, 33/82, 13487/574), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/210, 13/30, 58/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/406, 11/29, 3013/203), (0, 1/203, 15/58, 7383/406), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/350, 2/25, 4182/175), (0, 1/175, 4/25, 3989/175), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/658, 1/94, 6103/658), (0, 1/329, 1/47, 6103/329), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 229/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/378, 11/27, 2810/189), (0, 1/189, 17/54, 4625/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/70, 37/10, 2/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/154, 9/22, 199/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 1543/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/378, 11/54, 2197/378), (0, 1/189, 11/27, 2197/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/602, 27/86, 17177/602), (0, 1/301, 11/86, 15993/602), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/546, 17/39, 10013/273), (0, 1/273, 29/78, 10841/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/182, 4/13, 276/91), (0, 1/91, 3/26, 831/182), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/602, 13/43, 2264/301), (0, 1/301, 9/86, 22601/602), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/546, 11/78, 7489/546), (0, 1/273, 11/39, 7489/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/210, 137/30, 37/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/350, 9/50, 6929/350), (0, 1/175, 9/25, 2554/175), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/378, 17/54, 8287/378), (0, 1/189, 7/54, 7313/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 129/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/210, 13/30, 23/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 815/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/434, 21/62, 405/434), (0, 1/217, 11/62, 13179/434), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/42, 1/6, 83/42), (0, 1/21, 1/3, 20/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 325/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/154, 13/22, 122/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/70, 2/5, 143/35), (0, 1/35, 3/10, 187/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/378, 2/27, 2873/189), (0, 1/189, 4/27, 643/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/266, 555/38, 2/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 7/15, 997/105), (0, 1/105, 13/30, 943/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/490, 87/70, 81/98), (0, 1/245, 87/35, 81/49), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/406, 7/29, 892/203), (0, 1/203, 14/29, 1784/203), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/574, 8/41, 9852/287), (0, 1/287, 16/41, 7937/287), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/350, 113/50, 67/70), (0, 1/175, 101/50, 99/70), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/350, 37/50, 109/70), (0, 1/175, 37/25, 109/35), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/602, 6/43, 7878/301), (0, 1/301, 12/43, 2813/301), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/546, 7/39, 3895/273), (0, 1/273, 14/39, 7790/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/210, 13/30, 53/42), (0, 1/105, 13/15, 53/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/182, 1/26, 1511/182), (0, 1/91, 1/13, 328/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/574, 13/82, 18017/574), (0, 1/287, 13/41, 6250/287), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/238, 5/34, 1973/238), (0, 1/119, 5/17, 1973/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/602, 39/86, 9155/602), (0, 1/301, 35/86, 18611/602), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 878/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 2005/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 2, 3/2), (0, 1/224, 65/32, 61/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 1109/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/322, 9/46, 4101/322), (0, 1/161, 9/23, 398/161), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/602, 8/43, 11686/301), (0, 1/301, 16/43, 10429/301), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/238, 6/17, 1284/119), (0, 1/119, 7/34, 495/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/602, 14/43, 10314/301), (0, 1/301, 13/86, 6039/602), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/770, 23/55, 3818/385), (0, 1/385, 37/110, 15657/770), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 1/350, 113/50, 333/70), (0, 1/175, 101/50, 1/70), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/294, 5/42, 1049/294), (0, 1/147, 5/21, 1049/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/406, 14/29, 4938/203), (0, 1/203, 27/58, 9805/406), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 4, 1/2), (0, 1/112, 57/16, 13/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 5/34, 3807/238), (0, 1/119, 5/17, 1784/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/238, 8/17, 1158/119), (0, 1/119, 15/34, 3085/238), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 31/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 353/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/294, 1/6, 251/294), (0, 1/147, 1/3, 251/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 55/28, 327/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/602, 9/43, 10076/301), (0, 1/301, 18/43, 7209/301), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 9/2), (0, 1/280, 1/40, 131/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/658, 23/47, 14073/329), (0, 1/329, 45/94, 3323/658), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 1/406, 11/29, 2033/203), (0, 1/203, 15/58, 1027/406), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/322, 10/23, 1690/161), (0, 1/161, 17/46, 7243/322), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/546, 7/39, 10132/273), (0, 1/273, 14/39, 9617/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/294, 1/21, 59/147), (0, 1/147, 2/21, 118/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/546, 7/39, 5078/273), (0, 1/273, 14/39, 10156/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 1/2), (0, 1/336, 1/48, 383/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/294, 5/21, 766/147), (0, 1/147, 10/21, 1532/147), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 31/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/602, 9/43, 1018/301), (0, 1/301, 18/43, 2036/301), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/140, 63/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/196, 41/28, 180/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/378, 13/54, 1147/378), (0, 1/189, 13/27, 1147/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/378, 4/27, 3167/189), (0, 1/189, 8/27, 1231/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/294, 11/42, 3835/294), (0, 1/147, 1/42, 3995/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/434, 5/62, 9323/434), (0, 1/217, 5/31, 2596/217), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/546, 5/78, 18311/546), (0, 1/273, 5/39, 7664/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/630, 22/45, 9908/315), (0, 1/315, 43/90, 1517/630), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/406, 1/58, 10163/406), (0, 1/203, 1/29, 4276/203), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/602, 19/86, 21503/602), (0, 1/301, 19/43, 8560/301), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 1/770, 13/110, 1621/154), (0, 1/385, 13/55, 774/77), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 157/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/602, 17/86, 18073/602), (0, 1/301, 17/43, 5130/301), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/574, 17/41, 8977/287), (0, 1/287, 27/82, 4051/574), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 25/2), (0, 1/350, 21/50, 2957/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/322, 3/46, 3863/322), (0, 1/161, 3/23, 160/161), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 1774/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 1998/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2222/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/434, 1/31, 6492/217), (0, 1/217, 2/31, 6257/217), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/490, 19/70, 6341/490), (0, 1/245, 3/70, 14887/490), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/630, 2/45, 11707/315), (0, 1/315, 4/45, 9239/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/154, 1/22, 545/154), (0, 1/77, 1/11, 545/77), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/462, 23/66, 8707/462), (0, 1/231, 13/66, 10253/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/434, 4/31, 395/217), (0, 1/217, 8/31, 790/217), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/630, 137/90, 767/126), (0, 1/315, 49/90, 463/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 40/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/280, 71/40, 167/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 2, 5/2), (0, 1/168, 95/24, 89/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 37/78, 15469/546), (0, 1/273, 35/78, 6641/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/518, 5/37, 304/259), (0, 1/259, 10/37, 608/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/322, 43/46, 3300/161), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 1/546, 37/78, 6005/546), (0, 1/273, 35/78, 1909/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/98, 3/14, 13/98), (0, 1/49, 3/7, 13/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/98, 3/7, 311/49), (0, 1/49, 5/14, 607/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 458/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/434, 8/31, 5435/217), (0, 1/217, 1/62, 9805/434), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/574, 23/82, 14811/574), (0, 1/287, 5/82, 14985/574), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/182, 1/13, 318/91), (0, 1/91, 2/13, 636/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 710/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 5/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 10/21, 1291/147), (0, 1/147, 19/42, 5311/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/280, 71/40, 83/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/574, 3/82, 8777/574), (0, 1/287, 3/41, 8777/287), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 3426/161), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/630, 31/45, 331/63), (0, 1/315, 62/45, 95/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/238, 11/34, 2281/238), (0, 1/119, 5/34, 2301/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 570/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/602, 35/86, 5389/602), (0, 1/301, 27/86, 5059/602), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/406, 17/58, 55/406), (0, 1/203, 5/58, 6809/406), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/98, 2/7, 276/49), (0, 1/49, 1/14, 565/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/490, 44/35, 16/49), (0, 1/245, 1/70, 113/98), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 2, 3/2), (0, 1/112, 1/16, 33/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/266, 11/38, 2617/266), (0, 1/133, 3/38, 1909/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/742, 13/106, 32255/742), (0, 1/371, 13/53, 12592/371), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 1/2), (0, 1/280, 487/40, 4/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/406, 17/58, 10037/406), (0, 1/203, 5/58, 1601/406), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/546, 1/3, 3356/273), (0, 1/273, 1/6, 9875/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/434, 17/62, 7391/434), (0, 1/217, 3/62, 11961/434), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/602, 25/86, 12025/602), (0, 1/301, 7/86, 6291/602), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/182, 11/26, 391/182), (0, 1/91, 9/26, 1783/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/490, 31/70, 10891/490), (0, 1/245, 27/70, 7327/490), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/308, 65/44, 579/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/350, 44/25, 107/35), (0, 1/175, 51/50, 323/70), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/630, 44/45, 415/63), (0, 1/315, 88/45, 263/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/294, 17/42, 2365/294), (0, 1/147, 13/42, 173/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/238, 3/17, 10/119), (0, 1/119, 6/17, 20/119), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/518, 15/37, 3342/259), (0, 1/259, 23/74, 1713/518), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 983/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/462, 5/33, 4672/231), (0, 1/231, 10/33, 1721/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/238, 1/34, 965/238), (0, 1/119, 1/17, 965/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/378, 5/27, 4861/189), (0, 1/189, 10/27, 4619/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 4, 1/2), (0, 1/224, 185/32, 55/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/392, 89/56, 27/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/434, 25/62, 11353/434), (0, 1/217, 19/62, 4261/434), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/70, 6/5, 2/7), (0, 1/35, 12/5, 4/7), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/140, 9/20, 26/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 1704/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/406, 12/29, 4161/203), (0, 1/203, 19/58, 5885/406), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/462, 31/66, 9491/462), (0, 1/231, 29/66, 9049/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/434, 13/31, 3755/217), (0, 1/217, 21/62, 3953/434), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/266, 3/38, 1399/266), (0, 1/133, 3/19, 1399/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/462, 1/66, 5263/462), (0, 1/231, 1/33, 5263/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/714, 2/51, 2257/357), (0, 1/357, 4/51, 4514/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/266, 167/38, 2/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/196, 25/28, 285/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 31/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/434, 25/62, 7867/434), (0, 1/217, 19/62, 7271/434), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/378, 4/27, 1207/189), (0, 1/189, 8/27, 2414/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/182, 11/26, 1637/182), (0, 1/91, 9/26, 2273/182), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 1004/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/546, 31/78, 16295/546), (0, 1/273, 23/78, 19213/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/378, 10/27, 3587/189), (0, 1/189, 13/54, 6221/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/210, 1/30, 2351/210), (0, 1/105, 1/15, 776/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/434, 15/62, 6831/434), (0, 1/217, 15/31, 104/217), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/406, 6/29, 3377/203), (0, 1/203, 12/29, 867/203), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/658, 5/47, 6898/329), (0, 1/329, 10/47, 13796/329), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 1/42, 1/3, 59/21), (0, 1/21, 1/6, 89/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/714, 35/102, 1721/714), (0, 1/357, 19/102, 8083/714), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/350, 3/25, 1158/175), (0, 1/175, 6/25, 2316/175), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 89/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 1963/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/210, 2/15, 857/105), (0, 1/105, 4/15, 139/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 1/2), (0, 1/280, 1/40, 19/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/434, 21/62, 5361/434), (0, 1/217, 11/62, 11807/434), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 17/28, 334/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/630, 19/90, 27691/630), (0, 1/315, 19/45, 13516/315), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/322, 33/46, 2985/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 17/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/182, 6/13, 1165/91), (0, 1/91, 11/26, 1475/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/630, 13/45, 7388/315), (0, 1/315, 7/90, 14117/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/210, 31/15, 16/21), (0, 1/105, 49/30, 85/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 1501/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/322, 5/46, 3149/322), (0, 1/161, 5/23, 3149/161), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/462, 113/33, 13/21), (0, 1/231, 89/66, 31/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 227/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/434, 12/31, 5729/217), (0, 1/217, 17/62, 2301/434), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/546, 4/39, 1459/273), (0, 1/273, 8/39, 2918/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/238, 2/17, 234/119), (0, 1/119, 4/17, 468/119), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/350, 1/50, 4199/350), (0, 1/175, 1/25, 4199/175), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 1473/161), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/378, 7/54, 9253/378), (0, 1/189, 7/27, 4150/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 5/2), (0, 1/168, 31/24, 19/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 31/20, 96/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/406, 7/58, 1357/406), (0, 1/203, 7/29, 1357/203), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 1/2), (0, 1/56, 31/8, 5/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/714, 11/102, 11591/714), (0, 1/357, 11/51, 11591/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/266, 9/38, 2127/266), (0, 1/133, 9/19, 2127/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 299/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/238, 11/34, 3499/238), (0, 1/119, 5/34, 1167/238), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/546, 11/78, 1637/546), (0, 1/273, 11/39, 1637/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/574, 5/82, 11465/574), (0, 1/287, 5/41, 11465/287), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/434, 5/62, 9897/434), (0, 1/217, 5/31, 3170/217), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/210, 1/30, 601/210), (0, 1/105, 1/15, 601/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
