[(1/2, 1/490, 16/35, 6404/245), (0, 1/245, 29/70, 13121/490), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/182, 1/13, 1035/91), (0, 1/91, 2/13, 887/91), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/168, 19/24, 40/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 27/62, 13319/434), (0, 1/217, 23/62, 7759/434), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/266, 8/19, 1756/133), (0, 1/133, 13/38, 2103/266), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/266, 5/38, 4415/266), (0, 1/133, 5/19, 1888/133), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/28, 122/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/126, 2/9, 293/63), (0, 1/63, 4/9, 19/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 34/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 4/15, 286/105), (0, 1/105, 1/30, 3139/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/462, 25/66, 15055/462), (0, 1/231, 17/66, 2621/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 839/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/154, 3/22, 117/154), (0, 1/77, 3/11, 117/77), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 76/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/322, 3/23, 2897/161), (0, 1/161, 6/23, 2091/161), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/280, 499/40, 1/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/210, 1/30, 4/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 503/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/182, 1/26, 271/182), (0, 1/91, 1/13, 271/91), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/378, 8/27, 4346/189), (0, 1/189, 5/54, 563/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/462, 7/33, 6250/231), (0, 1/231, 14/33, 4877/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 244/119), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 1196/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/378, 8/27, 4402/189), (0, 1/189, 5/54, 3811/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 531/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/196, 11/28, 213/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/294, 1/42, 887/294), (0, 1/147, 1/21, 887/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/322, 9/23, 2652/161), (0, 1/161, 13/46, 6583/322), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/378, 17/54, 9203/378), (0, 1/189, 7/54, 6121/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/350, 101/50, 43/70), (0, 1/175, 77/50, 331/70), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/434, 7/62, 10057/434), (0, 1/217, 7/31, 3330/217), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/42, 1/6, 5/42), (0, 1/21, 1/3, 5/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/490, 101/70, 337/98), (0, 1/245, 27/70, 135/98), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 636/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/154, 213/22, 5/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 13/15, 32/21), (0, 1/105, 26/15, 1/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 300/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 31/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/406, 2/29, 3268/203), (0, 1/203, 4/29, 649/203), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/196, 37/28, 24/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 125/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 391/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/154, 3/11, 41/77), (0, 1/77, 1/22, 87/154), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 1049/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 11/12, 59/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/70, 3/10, 313/70), (0, 1/35, 1/10, 311/70), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/378, 13/27, 4381/189), (0, 1/189, 25/54, 1837/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/4, 157/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/168, 13/24, 19/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 5/66, 11863/462), (0, 1/231, 5/33, 4240/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/266, 1/19, 335/133), (0, 1/133, 2/19, 670/133), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/350, 99/50, 169/70), (0, 1/175, 73/50, 23/70), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/42, 1/6, 103/42), (0, 1/21, 1/3, 40/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 367/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 51/28, 220/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/140, 13/20, 108/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/210, 7/30, 817/210), (0, 1/105, 7/15, 817/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/20, 122/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/434, 1/62, 1237/434), (0, 1/217, 1/31, 1237/217), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/294, 17/42, 4919/294), (0, 1/147, 13/42, 2929/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/294, 2/21, 2092/147), (0, 1/147, 4/21, 1097/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/350, 62/25, 5/7), (0, 1/175, 124/25, 3/7), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/350, 9/25, 2904/175), (0, 1/175, 11/50, 6541/350), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 664/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/294, 1/3, 2372/147), (0, 1/147, 1/6, 2285/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/210, 4/15, 664/105), (0, 1/105, 1/30, 2761/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/350, 11/25, 3919/175), (0, 1/175, 19/50, 1501/350), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/378, 5/54, 9287/378), (0, 1/189, 5/27, 4184/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/406, 3/58, 9749/406), (0, 1/203, 3/29, 3862/203), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/56, 19/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/70, 1/10, 4/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 17/38, 2959/266), (0, 1/133, 15/38, 4455/266), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/238, 15/34, 1784/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/210, 1/15, 1126/105), (0, 1/105, 2/15, 677/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/126, 1/18, 607/126), (0, 1/63, 1/9, 40/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
