[(1/2, 1/910, 21/130, 42971/910), (0, 1/455, 21/65, 13396/455), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 11/2), (0, 1/308, 49/44, 500/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/490, 3/10, 9721/490), (0, 1/245, 1/10, 7437/490), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/210, 23/30, 113/42), (0, 1/105, 23/15, 50/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 63/52, 1011/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/546, 19/39, 5767/273), (0, 1/273, 37/78, 13513/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/126, 2/9, 181/63), (0, 1/63, 4/9, 362/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/476, 55/68, 836/119), (0, 0, 2, 5), (0, 0, 0, 17)]
[(1/2, 0, 2, 5/2), (0, 1/224, 97/32, 171/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/392, 153/56, 47/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/1022, 12/73, 33977/511), (0, 1/511, 24/73, 30651/511), (0, 0, 1/2, 27/2), (0, 0, 0, 73)]
[(1/2, 0, 2, 5/2), (0, 1/392, 223/56, 633/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 41/2), (0, 1/574, 11/82, 4479/287), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 1/546, 31/78, 20585/546), (0, 1/273, 23/78, 6499/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/630, 74/45, 515/63), (0, 1/315, 71/90, 989/126), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/826, 2443/118, 11/14), (0, 1/413, 1405/118, 1/14), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/448, 161/64, 31/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/714, 2/51, 10835/357), (0, 1/357, 4/51, 3463/357), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 33/2), (0, 1/462, 59/66, 2953/231), (0, 0, 1, 26), (0, 0, 0, 33)]
[(1/2, 1/798, 10/57, 3562/399), (0, 1/399, 20/57, 7124/399), (0, 0, 1/2, 77/2), (0, 0, 0, 57)]
[(1/2, 1/602, 5/86, 16819/602), (0, 1/301, 5/43, 3876/301), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/378, 7/54, 1517/378), (0, 1/189, 7/27, 1517/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 2400/133), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 20/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/490, 8/35, 797/245), (0, 1/245, 16/35, 1594/245), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/798, 43/114, 22783/798), (0, 1/399, 29/114, 12449/798), (0, 0, 1/2, 83/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 25/2), (0, 1/350, 29/50, 3352/175), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 1/574, 19/82, 5521/574), (0, 1/287, 19/41, 5521/287), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 727/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/364, 41/52, 367/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/420, 577/60, 58/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/58, 1763/203), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 25/46, 2715/161), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/1050, 1/75, 1201/105), (0, 1/525, 2/75, 827/105), (0, 0, 5/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/882, 29/63, 22553/441), (0, 1/441, 53/126, 21857/882), (0, 0, 1/2, 29/2), (0, 0, 0, 63)]
[(1/2, 1/322, 6/23, 1245/161), (0, 1/161, 1/46, 1599/322), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 9/2), (0, 1/280, 159/40, 339/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/1078, 9/77, 38660/539), (0, 1/539, 18/77, 35817/539), (0, 0, 1/2, 37/2), (0, 0, 0, 77)]
[(1/2, 0, 2, 5/2), (0, 1/336, 31/48, 157/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/518, 17/37, 4101/259), (0, 1/259, 31/74, 14073/518), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 769/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/1022, 49/146, 54157/1022), (0, 1/511, 25/146, 47505/1022), (0, 0, 1/2, 119/2), (0, 0, 0, 73)]
[(1/2, 1/630, 41/90, 10631/630), (0, 1/315, 37/90, 12127/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/882, 43/126, 27473/882), (0, 1/441, 23/126, 25399/882), (0, 0, 1/2, 67/2), (0, 0, 0, 63)]
[(1/2, 1/602, 7/86, 15209/602), (0, 1/301, 7/43, 2266/301), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 1/266, 7/38, 1433/266), (0, 1/133, 7/19, 1433/133), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/686, 12/49, 6467/343), (0, 1/343, 24/49, 12934/343), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/1190, 49/85, 179/119), (0, 1/595, 98/85, 358/119), (0, 0, 5/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/434, 15/31, 1322/217), (0, 1/217, 29/62, 3769/434), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/910, 17/65, 21622/455), (0, 1/455, 3/130, 14143/910), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 2764/161), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 2, 1/2), (0, 1/168, 95/24, 31/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/238, 2/17, 720/119), (0, 1/119, 4/17, 1440/119), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 55/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/938, 18/67, 11318/469), (0, 1/469, 5/134, 37299/938), (0, 0, 1/2, 17/2), (0, 0, 0, 67)]
[(1/2, 1/714, 1/6, 27235/714), (0, 1/357, 1/3, 9028/357), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 475/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/406, 27/58, 5368/203), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 1/294, 4/21, 41/147), (0, 1/147, 8/21, 82/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/504, 199/72, 208/63), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 1/798, 7/57, 17576/399), (0, 1/399, 14/57, 12409/399), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 1/882, 22/63, 13586/441), (0, 1/441, 25/126, 53903/882), (0, 0, 1/2, 1/2), (0, 0, 0, 63)]
[(1/2, 1/518, 19/74, 6683/518), (0, 1/259, 1/74, 2747/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/434, 11/62, 4429/434), (0, 1/217, 11/31, 4429/217), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 10, 1/2), (0, 1/280, 673/40, 9/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/574, 21/82, 9007/574), (0, 1/287, 1/82, 21171/574), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/714, 5/51, 8420/357), (0, 1/357, 10/51, 16840/357), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/392, 39/56, 12/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/686, 10/49, 2736/343), (0, 1/343, 20/49, 5472/343), (0, 0, 1/2, 87/2), (0, 0, 0, 49)]
[(1/2, 1/406, 27/58, 3561/406), (0, 1/203, 25/58, 3265/406), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 21/46, 2876/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 1/546, 1/6, 11527/546), (0, 1/273, 1/3, 880/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/280, 39/40, 152/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/826, 5/59, 14356/413), (0, 1/413, 10/59, 4345/413), (0, 0, 1/2, 37/2), (0, 0, 0, 59)]
[(1/2, 1/630, 223/90, 379/126), (0, 1/315, 221/90, 65/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/308, 39/44, 115/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/910, 51/65, 459/91), (0, 1/455, 102/65, 918/91), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/882, 25/63, 9890/441), (0, 1/441, 37/126, 28535/882), (0, 0, 1/2, 25/2), (0, 0, 0, 63)]
[(1/2, 1/994, 35/142, 39345/994), (0, 1/497, 35/71, 4058/497), (0, 0, 1/2, 113/2), (0, 0, 0, 71)]
[(1/2, 1/686, 22/49, 12900/343), (0, 1/343, 39/98, 22445/686), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/770, 2/5, 12312/385), (0, 1/385, 3/10, 11133/770), (0, 0, 1/2, 99/2), (0, 0, 0, 55)]
[(1/2, 1/798, 28/57, 7895/399), (0, 1/399, 55/114, 31181/798), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 1/686, 1/14, 32359/686), (0, 1/343, 1/7, 15552/343), (0, 0, 1/2, 77/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 41/2), (0, 1/574, 1/82, 11283/287), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 1/714, 47/102, 25835/714), (0, 1/357, 43/102, 7045/714), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/420, 119/60, 206/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/910, 223/130, 1191/182), (0, 1/455, 121/130, 2109/182), (0, 0, 5/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/770, 3/55, 13012/385), (0, 1/385, 6/55, 4849/385), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 1/182, 1/13, 384/91), (0, 1/91, 2/13, 768/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/630, 26/45, 508/63), (0, 1/315, 52/45, 449/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/658, 23/47, 6033/329), (0, 1/329, 45/94, 2747/658), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/966, 41/138, 1825/966), (0, 1/483, 13/138, 40841/966), (0, 0, 1/2, 61/2), (0, 0, 0, 69)]
[(1/2, 0, 2, 1/2), (0, 1/168, 1/24, 101/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/406, 14/29, 2981/203), (0, 1/203, 27/58, 3601/406), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/630, 1/45, 319/63), (0, 1/315, 2/45, 71/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 1483/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/882, 13/63, 7853/441), (0, 1/441, 26/63, 15706/441), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 38/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 1630/133), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/826, 5/118, 16511/826), (0, 1/413, 5/59, 16511/413), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 1/602, 9/86, 10337/602), (0, 1/301, 9/43, 10337/301), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/546, 37/78, 9595/546), (0, 1/273, 35/78, 7997/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/154, 3/11, 307/77), (0, 1/77, 1/22, 997/154), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/630, 77/90, 1093/126), (0, 1/315, 77/45, 526/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/238, 2/17, 1014/119), (0, 1/119, 4/17, 5/119), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 3/2), (0, 1/112, 31/16, 3/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/910, 73/130, 43/182), (0, 1/455, 73/65, 43/91), (0, 0, 5/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/280, 377/40, 1/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 15/74, 593/518), (0, 1/259, 15/37, 593/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 31/2), (0, 1/434, 1/62, 1840/217), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 1/714, 13/102, 12269/714), (0, 1/357, 13/51, 12269/357), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/658, 13/94, 29433/658), (0, 1/329, 13/47, 13970/329), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/266, 9/38, 2273/266), (0, 1/133, 9/19, 2273/133), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/882, 23/63, 17590/441), (0, 1/441, 29/126, 54043/882), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 1/2), (0, 1/336, 97/48, 395/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/42, 1/6, 89/42), (0, 1/21, 1/3, 26/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/266, 7/19, 2414/133), (0, 1/133, 9/38, 479/266), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/630, 19/90, 4051/630), (0, 1/315, 19/45, 4051/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/854, 39/122, 44791/854), (0, 1/427, 17/122, 50725/854), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/4, 227/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/882, 2/9, 21496/441), (0, 1/441, 4/9, 15209/441), (0, 0, 1/2, 91/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 2491/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/770, 51/110, 23189/770), (0, 1/385, 47/110, 15193/770), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/714, 20/51, 5662/357), (0, 1/357, 29/102, 11581/714), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 1/294, 2/21, 2204/147), (0, 1/147, 4/21, 1321/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/966, 14/69, 19508/483), (0, 1/483, 28/69, 5689/483), (0, 0, 1/2, 77/2), (0, 0, 0, 69)]
[(1/2, 1/266, 9/38, 4947/266), (0, 1/133, 9/19, 2420/133), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/910, 41/130, 57069/910), (0, 1/455, 17/130, 36333/910), (0, 0, 1/2, 41/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 11/2), (0, 1/308, 17/44, 787/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/826, 7/59, 23309/413), (0, 1/413, 14/59, 22251/413), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 1/798, 11/114, 8573/798), (0, 1/399, 11/57, 8573/399), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 2561/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/546, 37/78, 3925/546), (0, 1/273, 35/78, 4847/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/714, 20/51, 7685/357), (0, 1/357, 29/102, 7535/714), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/462, 8/33, 650/231), (0, 1/231, 16/33, 1300/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/742, 4/53, 14972/371), (0, 1/371, 8/53, 10281/371), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/50, 3443/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 4, 7/2), (0, 1/448, 423/64, 215/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 13/2), (0, 1/364, 5/4, 794/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/938, 3/134, 51665/938), (0, 1/469, 3/67, 20242/469), (0, 0, 1/2, 75/2), (0, 0, 0, 67)]
[(1/2, 1/406, 1/58, 9413/406), (0, 1/203, 1/29, 3526/203), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/378, 11/27, 3590/189), (0, 1/189, 17/54, 2075/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/364, 103/52, 360/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 2582/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/168, 7/24, 40/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/770, 73/110, 1289/154), (0, 1/385, 73/55, 442/77), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/602, 13/86, 21691/602), (0, 1/301, 13/43, 8748/301), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/546, 4/39, 7888/273), (0, 1/273, 8/39, 5129/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 398/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/238, 11/34, 257/238), (0, 1/119, 5/34, 157/238), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/910, 74/65, 1103/91), (0, 1/455, 148/65, 1023/91), (0, 0, 5/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 685/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/406, 4/29, 5648/203), (0, 1/203, 8/29, 5409/203), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/336, 71/48, 41/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 13/33, 2470/231), (0, 1/231, 19/66, 3181/462), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/364, 63/52, 3/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/490, 29/70, 3071/490), (0, 1/245, 23/70, 3447/490), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/630, 7/45, 3142/315), (0, 1/315, 14/45, 6284/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 29/2), (0, 1/406, 37/58, 4024/203), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 1/490, 19/70, 1349/490), (0, 1/245, 3/70, 2943/490), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/574, 33/82, 6165/574), (0, 1/287, 25/82, 22375/574), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 31/2), (0, 1/434, 45/62, 2344/217), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 2218/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/308, 3/4, 136/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/574, 17/41, 8721/287), (0, 1/287, 27/82, 157/574), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/770, 13/55, 16043/385), (0, 1/385, 26/55, 10911/385), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/364, 1/52, 815/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/686, 8/49, 7657/343), (0, 1/343, 16/49, 15314/343), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/742, 35/106, 47/742), (0, 1/371, 17/106, 1207/742), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 1406/161), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/476, 81/68, 241/119), (0, 0, 2, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 4640/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 1/518, 5/37, 7083/259), (0, 1/259, 10/37, 4583/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/1050, 61/150, 33241/1050), (0, 1/525, 47/150, 51257/1050), (0, 0, 1/2, 29/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 29/2), (0, 1/406, 53/58, 3268/203), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 1/658, 21/94, 16133/658), (0, 1/329, 21/47, 670/329), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 1/798, 5/57, 9715/399), (0, 1/399, 10/57, 19430/399), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 1/294, 1/42, 1601/294), (0, 1/147, 1/21, 1601/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/574, 11/82, 20725/574), (0, 1/287, 11/41, 8958/287), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 97/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/1050, 37/75, 9232/525), (0, 1/525, 73/150, 5953/1050), (0, 0, 1/2, 59/2), (0, 0, 0, 75)]
[(1/2, 1/574, 23/82, 2007/574), (0, 1/287, 5/82, 6597/574), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/434, 27/62, 2749/434), (0, 1/217, 23/62, 9621/434), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/364, 103/52, 654/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 496/133), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 1/462, 7/66, 8293/462), (0, 1/231, 7/33, 670/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 244/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/770, 9/5, 599/77), (0, 1/385, 11/10, 1549/154), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/490, 13/35, 307/245), (0, 1/245, 17/70, 8333/490), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/378, 19/54, 6641/378), (0, 1/189, 11/54, 9691/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/406, 17/58, 6767/406), (0, 1/203, 5/58, 339/406), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 4108/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 31/28, 122/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/140, 73/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 2645/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/994, 21/71, 30876/497), (0, 1/497, 13/142, 4721/994), (0, 0, 1/2, 97/2), (0, 0, 0, 71)]
[(1/2, 1/742, 25/53, 2512/371), (0, 1/371, 47/106, 2999/742), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 13/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/686, 33/98, 24575/686), (0, 1/343, 17/98, 6275/686), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 1693/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 0, 0, 29/2), (0, 1/406, 31/58, 867/203), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 1/854, 57/122, 44567/854), (0, 1/427, 53/122, 6723/854), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 1/994, 51/142, 16287/994), (0, 1/497, 31/142, 22137/994), (0, 0, 1/2, 21/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/50, 307/175), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/686, 29/98, 9245/686), (0, 1/343, 9/98, 14717/686), (0, 0, 1/2, 11/2), (0, 0, 0, 49)]
[(1/2, 1/462, 2/33, 6418/231), (0, 1/231, 4/33, 5213/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/854, 33/122, 11877/854), (0, 1/427, 5/122, 44677/854), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 3/2), (0, 1/448, 97/64, 437/112), (0, 0, 4, 3), (0, 0, 0, 8)]
