[(1/2, 1/1610, 17/35, 13093/805), (0, 1/805, 33/70, 19367/1610), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/874, 2/19, 12058/437), (0, 1/437, 4/19, 7510/437), (0, 0, 1/4, 117/4), (0, 0, 0, 38)]
[(1/2, 1/1610, 23/140, 95037/3220), (0, 1/805, 11/140, 76569/3220), (0, 0, 1/4, 141/4), (0, 0, 0, 70)]
[(1/2, 0, 1/8, 109/8), (0, 1/736, 27/128, 175193/2944), (0, 0, 1/4, 109/4), (0, 0, 0, 64)]
[(1/2, 1/1334, 25/116, 73187/2668), (0, 1/667, 21/116, 84343/2668), (0, 0, 1/4, 93/4), (0, 0, 0, 58)]
[(1/2, 1/598, 2/13, 1018/299), (0, 1/299, 3/52, 25785/1196), (0, 0, 1/4, 45/4), (0, 0, 0, 26)]
[(1/2, 1/1610, 3/35, 42717/805), (0, 1/805, 6/35, 29084/805), (0, 0, 1/4, 181/4), (0, 0, 0, 70)]
[(1/2, 1/1978, 19/86, 67563/1978), (0, 1/989, 19/43, 25036/989), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/598, 5/52, 21713/1196), (0, 1/299, 5/26, 6165/598), (0, 0, 1/4, 59/4), (0, 0, 0, 26)]
[(1/2, 1/2530, 5/22, 64803/2530), (0, 1/1265, 5/11, 64803/1265), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 1/966, 19/84, 4309/644), (0, 1/483, 19/42, 4309/322), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 1/1426, 13/62, 51233/1426), (0, 1/713, 21/124, 100121/2852), (0, 0, 1/4, 147/4), (0, 0, 0, 62)]
[(1/2, 1/3910, 28/85, 112683/1955), (0, 1/1955, 27/170, 159437/3910), (0, 0, 1/2, 149/2), (0, 0, 0, 85)]
[(1/2, 1/598, 5/52, 2623/1196), (0, 1/299, 5/26, 2623/598), (0, 0, 1/4, 45/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 365/8), (0, 1/736, 11/128, 182185/2944), (0, 0, 1/4, 109/4), (0, 0, 0, 64)]
[(1/2, 1/1702, 35/148, 7361/3404), (0, 1/851, 33/148, 78547/3404), (0, 0, 1/4, 221/4), (0, 0, 0, 74)]
[(1/2, 1/1794, 931/78, 41/46), (0, 1/897, 341/78, 13/46), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2254, 24/49, 10931/1127), (0, 1/1127, 47/98, 105709/2254), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/2530, 9/22, 62503/2530), (0, 1/1265, 7/22, 42781/2530), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 1/874, 1/19, 8263/437), (0, 1/437, 2/19, 16526/437), (0, 0, 1/4, 29/4), (0, 0, 0, 38)]
[(1/2, 1/2438, 17/106, 85733/2438), (0, 1/1219, 17/53, 21126/1219), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 0, 1/8, 13/8), (0, 1/46, 1/8, 347/184), (0, 0, 1/4, 13/4), (0, 0, 0, 4)]
[(1/2, 1/1794, 43/39, 9/23), (0, 1/897, 86/39, 18/23), (0, 0, 39/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/690, 17/60, 1089/460), (0, 1/345, 17/30, 1089/230), (0, 0, 3/4, 7/4), (0, 0, 0, 10)]
[(1/2, 1/598, 3/52, 85/92), (0, 1/299, 3/26, 85/46), (0, 0, 13/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 5/2), (0, 1/230, 9/10, 282/115), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/598, 7/52, 28843/1196), (0, 1/299, 1/52, 1773/1196), (0, 0, 1/4, 83/4), (0, 0, 0, 26)]
[(1/2, 1/1610, 1/14, 76303/1610), (0, 1/805, 1/7, 19953/805), (0, 0, 1/4, 45/4), (0, 0, 0, 70)]
[(1/2, 1/1334, 4/29, 38094/667), (0, 1/667, 3/116, 46623/2668), (0, 0, 1/4, 155/4), (0, 0, 0, 58)]
[(1/2, 0, 6, 1/2), (0, 1/1104, 337/48, 139/92), (0, 0, 12, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 173/8), (0, 1/736, 7/128, 139773/2944), (0, 0, 1/4, 173/4), (0, 0, 0, 64)]
[(1/2, 0, 1/8, 109/8), (0, 1/460, 9/80, 17459/1840), (0, 0, 1/4, 109/4), (0, 0, 0, 40)]
[(1/2, 1/1426, 5/62, 51003/1426), (0, 1/713, 5/31, 6797/713), (0, 0, 1/4, 197/4), (0, 0, 0, 62)]
[(1/2, 1/1610, 19/70, 5141/1610), (0, 1/805, 3/70, 41677/1610), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/1058, 11/92, 21391/2116), (0, 1/529, 11/46, 21391/1058), (0, 0, 1/4, 35/4), (0, 0, 0, 46)]
[(1/2, 1/1150, 7/25, 11713/575), (0, 1/575, 3/50, 11777/1150), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/1334, 7/58, 53027/1334), (0, 1/667, 7/29, 14341/667), (0, 0, 1/4, 131/4), (0, 0, 0, 58)]
[(1/2, 1/598, 0, 1662/299), (0, 1/299, 0, 3324/299), (0, 0, 1/4, 13/4), (0, 0, 0, 26)]
[(1/2, 1/874, 1/38, 15767/874), (0, 1/437, 1/19, 7464/437), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 211/8), (0, 1/368, 1/64, 25509/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/1426, 1/31, 24961/713), (0, 1/713, 2/31, 5716/713), (0, 0, 1/4, 67/4), (0, 0, 0, 62)]
[(1/2, 1/230, 1/10, 219/230), (0, 1/115, 1/5, 219/115), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1702, 11/74, 105927/1702), (0, 1/851, 7/148, 67139/3404), (0, 0, 1/4, 123/4), (0, 0, 0, 74)]
[(1/2, 1/690, 2/15, 784/115), (0, 1/345, 4/15, 418/115), (0, 0, 3/4, 17/4), (0, 0, 0, 10)]
[(1/2, 1/1518, 13/66, 901/506), (0, 1/759, 13/33, 901/253), (0, 0, 3/4, 79/4), (0, 0, 0, 22)]
[(1/2, 1/2162, 39/94, 83203/2162), (0, 1/1081, 31/94, 68035/2162), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 1/2), (0, 1/276, 49/12, 1/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/8, 25/8), (0, 1/690, 5/24, 15679/920), (0, 0, 3/4, 25/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 13/2), (0, 1/598, 23/26, 558/299), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 243/8), (0, 1/506, 7/88, 3843/2024), (0, 0, 1/4, 67/4), (0, 0, 0, 44)]
[(1/2, 1/230, 1/10, 1231/230), (0, 1/115, 1/5, 81/115), (0, 0, 1/4, 29/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/644, 41/28, 72/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1334, 9/116, 80133/2668), (0, 1/667, 9/58, 2761/1334), (0, 0, 1/4, 187/4), (0, 0, 0, 58)]
[(1/2, 1/874, 7/38, 31361/874), (0, 1/437, 9/76, 63827/1748), (0, 0, 1/4, 141/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 173/8), (0, 1/368, 9/64, 26291/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/1058, 17/92, 33213/2116), (0, 1/529, 11/92, 26751/2116), (0, 0, 1/4, 75/4), (0, 0, 0, 46)]
[(1/2, 1/1610, 9/70, 85089/1610), (0, 1/805, 1/140, 67461/3220), (0, 0, 1/4, 59/4), (0, 0, 0, 70)]
[(1/2, 0, 1/8, 115/8), (0, 1/230, 1/8, 12537/920), (0, 0, 1/4, 35/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 5/2), (0, 1/460, 1/20, 486/115), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/2070, 41/90, 1913/690), (0, 1/1035, 41/45, 1913/345), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/1334, 13/116, 10305/2668), (0, 1/667, 13/58, 10305/1334), (0, 0, 1/4, 19/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 83/8), (0, 1/736, 23/128, 134483/2944), (0, 0, 1/4, 83/4), (0, 0, 0, 64)]
[(1/2, 1/1886, 15/82, 34949/1886), (0, 1/943, 15/41, 34949/943), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 45/8), (0, 1/460, 3/16, 33237/1840), (0, 0, 1/4, 45/4), (0, 0, 0, 40)]
[(1/2, 1/2438, 35/106, 112965/2438), (0, 1/1219, 17/106, 36985/2438), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 1/58, 16451/667), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 301/8), (0, 1/506, 1/88, 63643/2024), (0, 0, 1/4, 125/4), (0, 0, 0, 44)]
[(1/2, 1/1610, 8/35, 18268/805), (0, 1/805, 16/35, 8361/805), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 275/8), (0, 1/460, 3/16, 69163/1840), (0, 0, 1/4, 115/4), (0, 0, 0, 40)]
[(1/2, 1/1886, 15/41, 24639/943), (0, 1/943, 19/82, 33489/1886), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 205/8), (0, 1/506, 1/88, 10651/2024), (0, 0, 1/4, 29/4), (0, 0, 0, 44)]
[(1/2, 0, 2, 5/2), (0, 1/1288, 145/56, 923/322), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/460, 39/20, 256/115), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 11/96, 8733/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 29/62, 12127/713), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 129/68, 2648/391), (0, 0, 2, 14), (0, 0, 0, 17)]
[(1/2, 1/230, 1/10, 81/230), (0, 1/115, 1/5, 81/115), (0, 0, 1/4, 19/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 307/8), (0, 1/598, 25/104, 6557/2392), (0, 0, 1/4, 99/4), (0, 0, 0, 52)]
[(1/2, 1/966, 17/84, 2193/644), (0, 1/483, 17/42, 2193/322), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 0, 13/8, 23/8), (0, 1/598, 163/104, 331/184), (0, 0, 13/4, 7/4), (0, 0, 0, 4)]
[(1/2, 1/598, 83/26, 31/46), (0, 1/299, 163/52, 147/92), (0, 0, 13/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/690, 2/15, 416/115), (0, 1/345, 4/15, 832/115), (0, 0, 3/4, 23/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 211/8), (0, 1/368, 15/64, 13227/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/1794, 47/39, 3774/299), (0, 1/897, 71/78, 4033/598), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/3266, 30/71, 109670/1633), (0, 1/1633, 49/142, 228023/3266), (0, 0, 1/2, 129/2), (0, 0, 0, 71)]
[(1/2, 1/1518, 43/33, 347/253), (0, 1/759, 73/66, 3665/506), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 109/8), (0, 1/368, 5/64, 7431/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 1/966, 5/42, 4397/322), (0, 1/483, 5/21, 2143/161), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 1/1426, 9/62, 5739/1426), (0, 1/713, 5/124, 7983/2852), (0, 0, 1/4, 21/4), (0, 0, 0, 62)]
[(1/2, 1/1426, 17/124, 94117/2852), (0, 1/713, 3/124, 111943/2852), (0, 0, 1/4, 107/4), (0, 0, 0, 62)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 29/96, 7675/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/506, 3/22, 1553/506), (0, 1/253, 3/11, 1553/253), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 11/96, 9699/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/782, 1/17, 12633/391), (0, 1/391, 2/17, 11972/391), (0, 0, 1/4, 93/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 275/8), (0, 1/736, 29/128, 46577/2944), (0, 0, 1/4, 19/4), (0, 0, 0, 64)]
[(1/2, 1/2530, 1/110, 115081/2530), (0, 1/1265, 1/55, 45506/1265), (0, 0, 1/2, 89/2), (0, 0, 0, 55)]
[(1/2, 0, 1/8, 147/8), (0, 1/506, 21/88, 85033/2024), (0, 0, 1/4, 147/4), (0, 0, 0, 44)]
[(1/2, 1/1886, 3/82, 36329/1886), (0, 1/943, 3/41, 36329/943), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/2714, 3/59, 47869/1357), (0, 1/1357, 6/59, 15675/1357), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 1/322, 1/7, 1731/161), (0, 1/161, 1/28, 4349/644), (0, 0, 1/4, 3/4), (0, 0, 0, 14)]
[(1/2, 1/1702, 7/74, 76303/1702), (0, 1/851, 7/37, 13329/851), (0, 0, 1/4, 139/4), (0, 0, 0, 74)]
[(1/2, 1/690, 1/6, 901/230), (0, 1/345, 1/3, 326/115), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 403/8), (0, 1/644, 1/112, 49061/2576), (0, 0, 1/4, 179/4), (0, 0, 0, 56)]
[(1/2, 0, 1/8, 109/8), (0, 1/506, 7/88, 42621/2024), (0, 0, 1/4, 109/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 23/56, 703/161), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/1058, 9/46, 6751/1058), (0, 1/529, 13/92, 24359/2116), (0, 0, 1/4, 5/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 1/2), (0, 1/552, 265/24, 12/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/1150, 19/50, 23541/1150), (0, 1/575, 13/50, 23507/1150), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/966, 11/21, 1497/161), (0, 1/483, 25/84, 5697/644), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 1/506, 5/44, 1657/1012), (0, 1/253, 5/22, 1657/506), (0, 0, 1/4, 59/4), (0, 0, 0, 22)]
[(1/2, 1/138, 5/6, 27/46), (0, 1/69, 1/6, 31/46), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/230, 3/20, 2623/460), (0, 1/115, 1/20, 3061/460), (0, 0, 1/4, 19/4), (0, 0, 0, 10)]
[(1/2, 1/1518, 23/66, 4305/506), (0, 1/759, 23/33, 4305/253), (0, 0, 3/4, 41/4), (0, 0, 0, 22)]
[(1/2, 1/2254, 13/98, 78511/2254), (0, 1/1127, 13/49, 23288/1127), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/1242, 20/27, 3130/207), (0, 1/621, 79/108, 9929/828), (0, 0, 3/4, 1/4), (0, 0, 0, 18)]
[(1/2, 1/966, 29/21, 347/161), (0, 1/483, 53/42, 583/322), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/598, 0, 4422/299), (0, 1/299, 0, 1070/299), (0, 0, 1/4, 13/4), (0, 0, 0, 26)]
[(1/2, 0, 2, 3/2), (0, 1/1288, 209/56, 187/322), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 25/96, 6433/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/3542, 18/77, 42648/1771), (0, 1/1771, 36/77, 85296/1771), (0, 0, 1/2, 125/2), (0, 0, 0, 77)]
[(1/2, 1/1150, 9/50, 32511/1150), (0, 1/575, 11/100, 25969/2300), (0, 0, 1/4, 181/4), (0, 0, 0, 50)]
[(1/2, 1/690, 7/12, 77/460), (0, 1/345, 5/12, 1879/460), (0, 0, 3/4, 25/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 3/2), (0, 1/828, 121/36, 1/69), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/1242, 1/108, 12313/828), (0, 1/621, 1/54, 4861/414), (0, 0, 3/4, 71/4), (0, 0, 0, 18)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 11/112, 58537/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 1/1058, 7/46, 17009/1058), (0, 1/529, 5/92, 14607/2116), (0, 0, 1/4, 101/4), (0, 0, 0, 46)]
[(1/2, 1/782, 7/34, 21931/782), (0, 1/391, 11/68, 23991/1564), (0, 0, 1/4, 27/4), (0, 0, 0, 34)]
[(1/2, 1/2530, 27/55, 1248/1265), (0, 1/1265, 53/110, 117577/2530), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 1/2714, 7/118, 155653/2714), (0, 1/1357, 7/59, 75590/1357), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 1/322, 3/28, 1105/644), (0, 1/161, 3/14, 1105/322), (0, 0, 1/4, 45/4), (0, 0, 0, 14)]
[(1/2, 1/1058, 5/92, 35191/2116), (0, 1/529, 5/46, 35191/1058), (0, 0, 1/4, 133/4), (0, 0, 0, 46)]
[(1/2, 1/1610, 1/70, 11719/1610), (0, 1/805, 1/35, 11719/805), (0, 0, 1/4, 181/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 19/2), (0, 1/874, 17/38, 420/437), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/1702, 25/148, 21253/3404), (0, 1/851, 13/148, 148881/3404), (0, 0, 1/4, 171/4), (0, 0, 0, 74)]
[(1/2, 0, 3/8, 7/8), (0, 1/690, 29/120, 4133/920), (0, 0, 3/4, 7/4), (0, 0, 0, 20)]
[(1/2, 0, 8, 1/2), (0, 1/736, 105/32, 41/46), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/414, 71/36, 179/92), (0, 1/207, 61/36, 105/92), (0, 0, 9/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 41/54, 416/207), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 1/1150, 3/20, 49819/2300), (0, 1/575, 1/20, 33513/2300), (0, 0, 1/4, 115/4), (0, 0, 0, 50)]
[(1/2, 1/782, 13/68, 48255/1564), (0, 1/391, 9/68, 6971/1564), (0, 0, 1/4, 93/4), (0, 0, 0, 34)]
[(1/2, 1/1334, 4/29, 38094/667), (0, 1/667, 3/116, 7937/2668), (0, 0, 1/4, 213/4), (0, 0, 0, 58)]
[(1/2, 1/2714, 11/59, 74595/1357), (0, 1/1357, 22/59, 69127/1357), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 19/12, 369/115), (0, 0, 6, 0), (0, 0, 0, 5)]
[(1/2, 1/782, 13/68, 34961/1564), (0, 1/391, 9/68, 46853/1564), (0, 0, 1/4, 59/4), (0, 0, 0, 34)]
[(1/2, 1/2254, 47/98, 47645/2254), (0, 1/1127, 45/98, 91909/2254), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 1/1334, 15/116, 18677/2668), (0, 1/667, 1/116, 124731/2668), (0, 0, 1/4, 101/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 19/2), (0, 1/874, 21/38, 2145/437), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 2, 3/2), (0, 1/736, 111/32, 3/184), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/1150, 1/50, 9281/1150), (0, 1/575, 1/25, 9281/575), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/1058, 10/23, 6055/529), (0, 1/529, 17/46, 8879/1058), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 45/8), (0, 1/322, 1/56, 24635/1288), (0, 0, 1/4, 45/4), (0, 0, 0, 28)]
[(1/2, 1/1334, 5/58, 41113/1334), (0, 1/667, 5/29, 2427/667), (0, 0, 1/4, 123/4), (0, 0, 0, 58)]
[(1/2, 1/690, 7/15, 71/115), (0, 1/345, 14/15, 142/115), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/3450, 121/150, 10193/1150), (0, 1/1725, 17/150, 18661/1150), (0, 0, 3/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/1426, 0, 28664/713), (0, 1/713, 0, 13122/713), (0, 0, 1/4, 93/4), (0, 0, 0, 62)]
[(1/2, 1/1150, 13/100, 12743/2300), (0, 1/575, 1/100, 77811/2300), (0, 0, 1/4, 109/4), (0, 0, 0, 50)]
[(1/2, 1/2806, 12/61, 79517/1403), (0, 1/1403, 24/61, 73451/1403), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
[(1/2, 0, 1/8, 173/8), (0, 1/368, 7/64, 45565/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/1058, 19/46, 17239/1058), (0, 1/529, 15/46, 18079/1058), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 63/44, 555/253), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/782, 6/17, 6147/391), (0, 1/391, 7/34, 6211/782), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/1150, 2/25, 13852/575), (0, 1/575, 4/25, 27704/575), (0, 0, 1/4, 149/4), (0, 0, 0, 50)]
[(1/2, 0, 4, 1/2), (0, 1/368, 9/16, 13/46), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/1058, 7/23, 2053/529), (0, 1/529, 5/46, 10857/1058), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/1334, 19/116, 38871/2668), (0, 1/667, 9/116, 43725/2668), (0, 0, 1/4, 51/4), (0, 0, 0, 58)]
[(1/2, 1/1058, 1/46, 8591/1058), (0, 1/529, 1/23, 8591/529), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/1334, 4/29, 7320/667), (0, 1/667, 3/116, 7201/2668), (0, 0, 1/4, 77/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 13/8), (0, 1/598, 1/8, 17183/2392), (0, 0, 1/4, 13/4), (0, 0, 0, 52)]
[(1/2, 1/1426, 3/31, 25007/713), (0, 1/713, 6/31, 5808/713), (0, 0, 1/4, 53/4), (0, 0, 0, 62)]
[(1/2, 0, 1/8, 237/8), (0, 1/782, 19/136, 91105/3128), (0, 0, 1/4, 237/4), (0, 0, 0, 68)]
[(1/2, 1/1426, 0, 28664/713), (0, 1/713, 0, 13122/713), (0, 0, 1/4, 155/4), (0, 0, 0, 62)]
[(1/2, 1/1150, 1/5, 28411/575), (0, 1/575, 3/20, 86413/2300), (0, 0, 1/4, 45/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 467/8), (0, 1/782, 9/136, 206381/3128), (0, 0, 1/4, 195/4), (0, 0, 0, 68)]
[(1/2, 0, 1/8, 45/8), (0, 1/184, 1/32, 6235/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 1/1610, 3/7, 20039/805), (0, 1/805, 5/14, 3681/1610), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 1/1426, 7/62, 53119/1426), (0, 1/713, 7/31, 8913/713), (0, 0, 1/4, 203/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 3/2), (0, 1/414, 41/18, 2/69), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/1058, 5/23, 10563/529), (0, 1/529, 10/23, 8959/529), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/322, 5/28, 4233/644), (0, 1/161, 3/28, 4119/644), (0, 0, 1/4, 27/4), (0, 0, 0, 14)]
[(1/2, 1/966, 5/42, 2143/322), (0, 1/483, 5/21, 1016/161), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 243/8), (0, 1/506, 15/88, 76523/2024), (0, 0, 1/4, 67/4), (0, 0, 0, 44)]
[(1/2, 1/966, 25/21, 1014/161), (0, 1/483, 37/42, 31/322), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/414, 5/18, 9/46), (0, 1/207, 5/9, 9/23), (0, 0, 9/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1150, 13/100, 98993/2300), (0, 1/575, 1/100, 49061/2300), (0, 0, 1/4, 59/4), (0, 0, 0, 50)]
[(1/2, 1/506, 3/22, 4497/506), (0, 1/253, 3/11, 1714/253), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1058, 7/46, 17009/1058), (0, 1/529, 7/23, 4842/529), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/1058, 21/92, 6073/2116), (0, 1/529, 19/92, 23255/2116), (0, 0, 1/4, 163/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 13/2), (0, 1/598, 17/26, 282/299), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/1702, 1/74, 30119/1702), (0, 1/851, 1/37, 30119/851), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/782, 9/34, 6061/782), (0, 1/391, 1/34, 12513/782), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 403/8), (0, 1/644, 13/112, 10145/2576), (0, 0, 1/4, 179/4), (0, 0, 0, 56)]
[(1/2, 1/3082, 31/134, 176951/3082), (0, 1/1541, 31/67, 73704/1541), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 1/1794, 2/39, 393/299), (0, 1/897, 4/39, 786/299), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/1242, 13/54, 1729/414), (0, 1/621, 13/27, 1729/207), (0, 0, 3/4, 23/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 1/2), (0, 1/736, 489/32, 9/23), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/8, 9/8), (0, 1/598, 163/104, 469/184), (0, 0, 13/4, 9/4), (0, 0, 0, 4)]
[(1/2, 0, 2, 1/2), (0, 1/736, 47/32, 233/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/1518, 31/66, 1959/506), (0, 1/759, 31/33, 1959/253), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1334, 27/116, 83169/2668), (0, 1/667, 25/116, 82963/2668), (0, 0, 1/4, 125/4), (0, 0, 0, 58)]
