[(1/2, 0, 1/4, 185/4), (0, 1/572, 3/104, 1013/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 1/40, 3191/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 95/72, 1027/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 67/84, 2985/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/770, 33/70, 20763/770), (0, 1/385, 31/70, 11111/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 29/104, 5589/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 1/902, 10/41, 9474/451), (0, 1/451, 20/41, 457/451), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/814, 9/74, 12139/814), (0, 1/407, 9/37, 12139/407), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/814, 15/37, 14809/407), (0, 1/407, 23/74, 19757/814), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/110, 3/10, 234/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/638, 25/58, 11545/638), (0, 1/319, 21/58, 1079/638), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/1078, 19/49, 20617/539), (0, 1/539, 27/98, 44199/1078), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 564/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 41/84, 3117/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 25/2), (0, 1/550, 17/50, 1719/275), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/990, 7/90, 1751/330), (0, 1/495, 7/45, 1751/165), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/462, 61/42, 463/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 31/48, 125/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 23/24, 59/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 9, 1/2), (0, 1/396, 173/36, 15/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/330, 47/30, 78/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 1565/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/594, 47/54, 595/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1, 1/2), (0, 1/176, 13/16, 179/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 7/52, 7679/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/902, 37/82, 7849/902), (0, 1/451, 33/82, 5325/902), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/1078, 5/98, 743/1078), (0, 1/539, 5/49, 743/539), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/814, 12/37, 9683/407), (0, 1/407, 11/74, 12277/814), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 41/104, 28975/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 1/154, 1/7, 465/77), (0, 1/77, 2/7, 391/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 167/4), (0, 1/638, 35/116, 40547/1276), (0, 0, 1/2, 51/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 1/68, 4159/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 1/638, 7/29, 9034/319), (0, 1/319, 14/29, 8817/319), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 13/72, 1687/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/198, 10/9, 67/33), (0, 1/99, 13/18, 103/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/418, 9/19, 3204/209), (0, 1/209, 17/38, 67/418), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 19/40, 6139/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 3, 1/2), (0, 1/264, 83/24, 1/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 161/4), (0, 1/550, 49/100, 20791/1100), (0, 0, 1/2, 61/2), (0, 0, 0, 50)]
[(1/2, 1/1210, 9/55, 26436/605), (0, 1/605, 18/55, 19597/605), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 1/946, 2/43, 674/473), (0, 1/473, 4/43, 1348/473), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 31/76, 24641/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 1/682, 5/31, 3204/341), (0, 1/341, 10/31, 6408/341), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/814, 11/37, 9067/407), (0, 1/407, 7/74, 859/814), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 7/2), (0, 1/440, 3/40, 1191/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1, 13/2), (0, 1/572, 7/4, 2115/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/594, 151/54, 5/11), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 3/2), (0, 1/308, 19/28, 773/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/638, 3/58, 12139/638), (0, 1/319, 3/29, 2888/319), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 309/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 59/96, 257/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 67/72, 2215/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 1/2), (0, 1/44, 3/4, 3/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/594, 173/54, 173/66), (0, 1/297, 103/54, 181/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/638, 13/29, 7186/319), (0, 1/319, 23/58, 8009/638), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 3/32, 2091/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/902, 2/41, 17229/451), (0, 1/451, 4/41, 15967/451), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 3/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 1466/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 15/52, 13223/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 177/4), (0, 1/682, 5/124, 2267/1364), (0, 0, 1/2, 53/2), (0, 0, 0, 62)]
[(1/2, 1/418, 3/19, 883/209), (0, 1/209, 6/19, 1766/209), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/902, 6/41, 1521/451), (0, 1/451, 12/41, 3042/451), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 35/76, 7019/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 1741/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 7/4), (0, 1/682, 9/124, 33089/1364), (0, 0, 1/2, 7/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 139/96, 3249/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 3/2), (0, 1/484, 13/44, 3/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 167/4), (0, 1/506, 13/92, 35069/1012), (0, 0, 1/2, 75/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 3/104, 26027/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 59/36, 5/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 13/2), (0, 1/484, 27/44, 795/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 135/4), (0, 1/418, 35/76, 12475/836), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 1/154, 3/14, 963/154), (0, 1/77, 3/7, 424/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 13/28, 2003/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 9, 1/2), (0, 1/396, 637/36, 15/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 7/94, 24085/1034), (0, 1/517, 7/47, 24085/517), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/374, 3/34, 3207/374), (0, 1/187, 3/17, 28/187), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/418, 17/38, 2445/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/946, 1743/86, 5/22), (0, 1/473, 1637/86, 21/22), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/902, 17/41, 234/451), (0, 1/451, 27/82, 20329/902), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/1342, 30/61, 740/671), (0, 1/671, 59/122, 15709/1342), (0, 0, 1/2, 103/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 21/76, 21099/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 23/48, 389/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 11/2), (0, 1/308, 51/28, 465/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 7/68, 19889/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 7/2), (0, 1/462, 115/42, 276/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 41/72, 763/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 15/52, 9505/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 41/36, 565/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1078, 1/49, 5415/539), (0, 1/539, 2/49, 10830/539), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 21/76, 22221/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 103/72, 71/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/506, 5/23, 5030/253), (0, 1/253, 10/23, 4241/253), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 135/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 5/12, 81/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 23/48, 763/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/858, 44/39, 529/143), (0, 1/429, 59/78, 543/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 9/80, 7151/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 49/104, 12871/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 1/1034, 7/94, 11259/1034), (0, 1/517, 7/47, 11259/517), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 1/946, 16/43, 5635/473), (0, 1/473, 21/86, 5985/946), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 225/4), (0, 1/814, 19/148, 115853/1628), (0, 0, 1/2, 77/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 11/40, 6381/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 1/902, 3/82, 13393/902), (0, 1/451, 3/41, 13393/451), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 7/68, 1497/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 31/48, 1027/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/198, 10/9, 23/33), (0, 1/99, 13/18, 59/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/638, 7/58, 4766/319), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 59/72, 203/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 105/4), (0, 1/704, 5/128, 29635/1408), (0, 0, 1/2, 105/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 39/80, 20769/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 1/44, 2575/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 21/80, 4621/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 15/88, 25785/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 31/84, 1621/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/770, 23/70, 127/770), (0, 1/385, 11/70, 3719/770), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 25/64, 21407/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 1/2), (0, 1/594, 1307/54, 5/11), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 61/42, 299/154), (0, 1/231, 59/42, 675/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/902, 25/82, 4703/902), (0, 1/451, 9/82, 16171/902), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 9/2), (0, 1/308, 11/28, 355/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 2632/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/1210, 4/55, 26656/605), (0, 1/605, 8/55, 20037/605), (0, 0, 1/2, 61/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 49/60, 1797/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 11/80, 22419/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/1474, 17/134, 54819/1474), (0, 1/737, 17/67, 5440/737), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 23/2), (0, 1/506, 29/46, 4040/253), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 13/36, 697/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 17/2), (0, 1/484, 59/44, 421/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/308, 45/28, 47/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1, 13/2), (0, 1/484, 5/44, 2005/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/1122, 43/102, 101/374), (0, 1/561, 43/51, 101/187), (0, 0, 3/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 33/68, 11991/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 1/374, 4/17, 1268/187), (0, 1/187, 8/17, 2536/187), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 41/48, 1093/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/484, 35/44, 2181/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 59/60, 433/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 3/56, 11947/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 553/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 41/96, 1467/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/1210, 9/55, 10464/605), (0, 1/605, 18/55, 20928/605), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 1/638, 19/58, 16781/638), (0, 1/319, 9/58, 15379/638), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/462, 61/42, 387/154), (0, 1/231, 59/42, 697/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 7/52, 3961/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 5/44, 749/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 25125/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 15/44, 7151/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/418, 9/19, 3655/209), (0, 1/209, 17/38, 3543/418), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 67/48, 1159/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 1/28, 1849/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 15/32, 1497/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 95/84, 3139/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/1166, 5/106, 3031/1166), (0, 1/583, 5/53, 3031/583), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 1/682, 21/62, 14251/682), (0, 1/341, 11/62, 20659/682), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/726, 28/33, 309/121), (0, 1/363, 13/66, 631/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/858, 101/78, 3687/286), (0, 1/429, 85/78, 1511/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/1210, 27/110, 58823/1210), (0, 1/605, 27/55, 25548/605), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 19/40, 1211/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 13/56, 9659/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 17/2), (0, 1/440, 13/40, 971/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/902, 19/41, 8781/451), (0, 1/451, 35/82, 31065/902), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/1166, 43/106, 50859/1166), (0, 1/583, 33/106, 41669/1166), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 1/80, 11991/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 97/4), (0, 1/814, 51/148, 53725/1628), (0, 0, 1/2, 97/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 25/56, 14719/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/594, 35/27, 59/33), (0, 1/297, 70/27, 19/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 11/68, 23805/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 13/48, 1225/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 39/88, 3169/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 1/858, 19/39, 1068/143), (0, 1/429, 38/39, 277/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 17/2), (0, 1/440, 3/40, 641/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/418, 4/19, 2852/209), (0, 1/209, 8/19, 1733/209), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 7/2), (0, 1/352, 19/32, 443/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 455/76, 29/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/682, 13/62, 13239/682), (0, 1/341, 13/31, 2668/341), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 91/4), (0, 1/792, 203/144, 9871/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 3/2), (0, 1/198, 47/18, 89/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 3798/209), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/814, 7/74, 7123/814), (0, 1/407, 7/37, 7123/407), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 5/96, 2369/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 41/36, 389/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 1/2), (0, 1/484, 85/44, 2577/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 2883/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 1/4), (0, 1/506, 31/92, 24993/1012), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 11/4), (0, 1/594, 41/108, 5141/396), (0, 0, 3/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 9/2), (0, 1/616, 67/56, 3897/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 2775/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/1386, 115/126, 673/462), (0, 1/693, 41/126, 8507/462), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/1562, 9/142, 85091/1562), (0, 1/781, 9/71, 29640/781), (0, 0, 1/2, 103/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 17/64, 20857/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 31/84, 1907/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/946, 13/86, 18101/946), (0, 1/473, 13/43, 18101/473), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 31/68, 16809/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 1/990, 64/45, 397/165), (0, 1/495, 121/90, 2743/330), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 102/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 27/64, 9373/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 65/4), (0, 1/506, 3/92, 36565/1012), (0, 0, 1/2, 65/2), (0, 0, 0, 46)]
[(1/2, 1/990, 44/45, 1618/165), (0, 1/495, 41/90, 367/330), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/814, 12/37, 4007/407), (0, 1/407, 11/74, 12365/814), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 3/2), (0, 1/440, 13/40, 1829/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/198, 11/18, 4/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 7/16, 1343/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 15/2), (0, 1/352, 13/32, 1037/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 11/28, 1475/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 3/56, 10869/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 982/187), (0, 0, 1, 10), (0, 0, 0, 17)]
